version 2
instanceKlass org/springframework/data/annotation/PersistenceCreator
instanceKlass org/springframework/data/mapping/model/InstanceCreatorMetadataDiscoverer
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels getRequiredMetamodel (Lorg/springframework/data/util/TypeInformation;)Lorg/springframework/data/jpa/util/JpaMetamodel; 8 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels$$Lambda+0x0000020a9f88f4e8
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel <init> (Ljakarta/persistence/metamodel/Metamodel;)V 30 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x0000020a9f88f2c8
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel <init> (Ljakarta/persistence/metamodel/Metamodel;)V 17 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x0000020a9f88f0a8
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel of (Ljakarta/persistence/metamodel/Metamodel;)Lorg/springframework/data/jpa/util/JpaMetamodel; 4 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x0000020a9f88ee70
instanceKlass org/springframework/data/jpa/util/JpaMetamodel
instanceKlass org/springframework/data/annotation/Version
instanceKlass org/springframework/data/mapping/IdentifierAccessor
instanceKlass org/springframework/data/mapping/PersistentPropertyPathAccessor
instanceKlass org/springframework/data/support/IsNewStrategy
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 12 <appendix> argL0 ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x0000020a9f88e228
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 4 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x0000020a9f88dfe8
instanceKlass  @bci org/springframework/data/util/ProxyUtils getUserClass (Ljava/lang/Class;)Ljava/lang/Class; 10 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x0000020a9f88ddb0
instanceKlass  @bci org/springframework/data/util/ProxyUtils <clinit> ()V 26 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x0000020a9f88db98
instanceKlass org/springframework/data/jpa/util/HibernateProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils$ProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 213 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000020a9f88d350
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 197 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000020a9f88d130
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 163 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000020a9f88cf18
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 147 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000020a9f88cd00
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 139 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000020a9f88cac8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 125 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000020a9f88c898
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 112 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000020a9f88c668
instanceKlass org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor
instanceKlass org/springframework/data/jpa/repository/query/BeanFactoryQueryRewriterProvider
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 38 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000020a9f88c000
instanceKlass org/springframework/data/jpa/repository/support/QueryHints
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy$ProxiedInterfacesCache
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$ThreadBoundTargetSource
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadata
instanceKlass org/springframework/aop/framework/AopProxy
instanceKlass org/springframework/aop/framework/DefaultAopProxyFactory
instanceKlass org/springframework/aop/framework/DefaultAdvisorChainFactory
instanceKlass org/springframework/aop/target/EmptyTargetSource
instanceKlass org/springframework/aop/framework/AopProxyFactory
instanceKlass org/springframework/aop/framework/AdvisorChainFactory
instanceKlass  @bci org/springframework/data/jpa/repository/support/JpaRepositoryFactory <init> (Ljakarta/persistence/EntityManager;)V 79 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/JpaRepositoryFactory$$Lambda+0x0000020a9f8865d0
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryRewriterProvider simple ()Lorg/springframework/data/jpa/repository/query/QueryRewriterProvider; 0 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/QueryRewriterProvider$$Lambda+0x0000020a9f8863b8
instanceKlass org/springframework/data/jpa/repository/QueryRewriter
instanceKlass org/springframework/data/jpa/repository/query/DefaultJpaQueryMethodFactory
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl releaseResources ()V 30 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x0000020a9f8857d8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f888400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f888000
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/SynchronizationCallbackTarget
instanceKlass org/springframework/orm/jpa/ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler
instanceKlass  @bci org/springframework/orm/jpa/ExtendedEntityManagerCreator createProxy (Ljakarta/persistence/EntityManager;Ljava/lang/Class;Ljava/lang/ClassLoader;Lorg/springframework/dao/support/PersistenceExceptionTranslator;Ljava/lang/Boolean;ZZ)Ljakarta/persistence/EntityManager; 14 <appendix> argL0 ; # org/springframework/orm/jpa/ExtendedEntityManagerCreator$$Lambda+0x0000020a9f884e18
instanceKlass org/springframework/orm/jpa/ExtendedEntityManagerCreator
instanceKlass org/hibernate/stat/internal/QueryStatisticsImpl
instanceKlass org/hibernate/stat/internal/AbstractCacheableDataStatistics
instanceKlass org/hibernate/stat/internal/CacheRegionStatisticsImpl
instanceKlass  @bci org/hibernate/stat/internal/StatisticsImpl <init> (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 601 <appendix> member <vmtarget> ; # org/hibernate/stat/internal/StatisticsImpl$$Lambda+0x0000020a9f8838c8
instanceKlass  @bci org/hibernate/stat/internal/StatisticsImpl <init> (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 559 <appendix> member <vmtarget> ; # org/hibernate/stat/internal/StatisticsImpl$$Lambda+0x0000020a9f883698
instanceKlass org/hibernate/stat/internal/StatsNamedContainer
instanceKlass org/hibernate/stat/QueryStatistics
instanceKlass org/hibernate/stat/CollectionStatistics
instanceKlass org/hibernate/stat/NaturalIdStatistics
instanceKlass org/hibernate/stat/EntityStatistics
instanceKlass org/hibernate/stat/CacheableDataStatistics
instanceKlass org/hibernate/stat/CacheRegionStatistics
instanceKlass org/hibernate/stat/internal/StatisticsImpl
instanceKlass org/hibernate/engine/spi/ExecutableList$Sorter
instanceKlass org/hibernate/engine/spi/ActionQueue
instanceKlass org/hibernate/engine/internal/EntityEntryContext
instanceKlass org/hibernate/engine/spi/NaturalIdResolutions
instanceKlass org/hibernate/engine/spi/EntityHolder
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext
instanceKlass org/hibernate/internal/NonContextualJdbcConnectionAccess
instanceKlass  @bci org/hibernate/internal/AbstractSharedSessionContract createJdbcSessionContext (Lorg/hibernate/resource/jdbc/spi/StatementInspector;)Lorg/hibernate/internal/JdbcSessionContextImpl; 43 <appendix> member <vmtarget> ; # org/hibernate/internal/AbstractSharedSessionContract$$Lambda+0x0000020a9f87e2b0
instanceKlass org/hibernate/internal/JdbcObserverImpl
instanceKlass org/hibernate/internal/JdbcSessionContextImpl
instanceKlass org/hibernate/internal/SharedSessionCreationOptions
instanceKlass org/hibernate/resource/jdbc/internal/EmptyStatementInspector
instanceKlass org/hibernate/engine/internal/SessionEventListenerManagerImpl
instanceKlass org/hibernate/cache/internal/NoCachingTransactionSynchronizationImpl
instanceKlass org/hibernate/engine/transaction/spi/TransactionObserver
instanceKlass org/hibernate/resource/transaction/spi/TransactionObserver
instanceKlass org/hibernate/engine/spi/PersistenceContext
instanceKlass org/hibernate/engine/transaction/spi/TransactionImplementor
instanceKlass org/hibernate/graph/spi/RootGraphImplementor
instanceKlass org/hibernate/query/TupleTransformer
instanceKlass org/hibernate/engine/spi/ExceptionConverter
instanceKlass org/hibernate/query/sql/spi/NativeQueryImplementor
instanceKlass org/hibernate/query/spi/QueryImplementor
instanceKlass org/hibernate/engine/spi/SessionEventListenerManager
instanceKlass org/hibernate/internal/AbstractSharedSessionContract
instanceKlass org/hibernate/loader/internal/LoadAccessContext
instanceKlass org/hibernate/event/spi/EventSource
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper
instanceKlass org/springframework/core/InfrastructureProxy
instanceKlass org/springframework/aop/scope/ScopedObject
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils
instanceKlass org/springframework/transaction/support/TransactionSynchronizationManager
instanceKlass org/springframework/transaction/support/TransactionSynchronization
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryUtils
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport createProjectionFactory ()Lorg/springframework/data/util/Lazy; 1 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x0000020a9f8750f8
instanceKlass  @bci org/springframework/data/util/Lazy of (Ljava/lang/Object;)Lorg/springframework/data/util/Lazy; 11 <appendix> member <vmtarget> ; # org/springframework/data/util/Lazy$$Lambda+0x0000020a9f874ed8
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$QueryCollectingQueryCreationListener
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$IterableToStreamableConverter
instanceKlass org/springframework/util/concurrent/SuccessCallback
instanceKlass org/springframework/util/concurrent/FailureCallback
instanceKlass org/springframework/scheduling/annotation/AsyncResult
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter getConvertibleTypes ()Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter$$Lambda+0x0000020a9f8737b0
instanceKlass  @bci org/springframework/data/util/CustomCollections registerConvertersIn (Lorg/springframework/core/convert/converter/ConverterRegistry;)V 10 <appendix> member <vmtarget> ; # org/springframework/data/util/CustomCollections$$Lambda+0x0000020a9f873580
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 290 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x0000020a9f873350
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 269 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x0000020a9f873120
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 251 <appendix> argL0 ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x0000020a9f872ee8
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000020a9f5bc808
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000020a9f5ca450
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000020a9f371248
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000020a9f5c5250
instanceKlass  @bci org/springframework/data/util/CustomCollections getUnwrappers ()Ljava/util/Set; 8 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x0000020a9f872cb0
instanceKlass  @bci org/springframework/data/util/CustomCollections$SearchableTypes <clinit> ()V 16 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$SearchableTypes$$Lambda+0x0000020a9f872a78
instanceKlass  @bci org/springframework/data/util/CustomCollections$SearchableTypes <clinit> ()V 8 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$SearchableTypes$$Lambda+0x0000020a9f872830
instanceKlass  @bci org/springframework/data/util/CustomCollections$SearchableTypes <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$SearchableTypes$$Lambda+0x0000020a9f8725e8
instanceKlass org/springframework/data/util/CustomCollections$SearchableTypes
instanceKlass  @bci org/springframework/data/util/CustomCollections <clinit> ()V 90 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x0000020a9f8721a0
instanceKlass  @bci org/springframework/data/util/CustomCollections <clinit> ()V 69 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x0000020a9f871f58
instanceKlass org/springframework/data/util/CustomCollections$EclipseCollections
instanceKlass org/springframework/data/util/CustomCollections$VavrCollections
instanceKlass org/springframework/data/util/CustomCollectionRegistrar
instanceKlass org/springframework/data/util/CustomCollections
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter
instanceKlass org/springframework/data/domain/Window
instanceKlass org/springframework/util/concurrent/ListenableFuture
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$WrapperType
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters
instanceKlass org/springframework/data/jpa/repository/support/JpaRepositoryConfigurationAware
instanceKlass org/springframework/data/jpa/repository/query/QueryRewriterProvider
instanceKlass org/springframework/data/repository/core/support/QueryCreationListener
instanceKlass org/springframework/data/repository/core/support/PersistenceExceptionTranslationRepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/TransactionalRepositoryProxyPostProcessor
instanceKlass  @bci org/springframework/data/spel/ExtensionAwareEvaluationContextProvider <init> (Lorg/springframework/beans/factory/ListableBeanFactory;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/spel/ExtensionAwareEvaluationContextProvider$$Lambda+0x0000020a9f86f8c8
instanceKlass org/springframework/expression/MethodResolver
instanceKlass org/springframework/data/spel/ExtensionAwareEvaluationContextProvider
instanceKlass org/springframework/data/repository/query/ExtensionAwareQueryMethodEvaluationContextProvider
instanceKlass org/springframework/data/mapping/PropertyPath
instanceKlass org/springframework/data/mapping/PersistentPropertyPaths
instanceKlass org/springframework/data/mapping/model/BasicPersistentEntity
instanceKlass org/springframework/data/jpa/mapping/JpaPersistentEntity
instanceKlass org/springframework/data/mapping/model/Property
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext initialize ()V 5 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$$Lambda+0x0000020a9f86d680
instanceKlass org/springframework/data/jpa/provider/JpaClassUtils
instanceKlass org/hibernate/query/TypedParameterValue
instanceKlass org/springframework/data/util/CloseableIterator
instanceKlass org/springframework/data/jpa/provider/QueryComment
instanceKlass org/springframework/data/jpa/provider/QueryExtractor
instanceKlass org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels
instanceKlass org/springframework/data/mapping/model/InstantiationAwarePropertyAccessorFactory
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory <init> ()V 50 <appendix> argL0 ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x0000020a9f86b258
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory <init> ()V 5 <appendix> argL0 ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x0000020a9f86ae10
instanceKlass org/springframework/data/mapping/PersistentPropertyAccessor
instanceKlass org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator$ObjectInstantiator
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator$ObjectInstantiatorClassGenerator
instanceKlass org/springframework/data/mapping/InstanceCreatorMetadata
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator
instanceKlass org/springframework/data/mapping/model/EntityInstantiator
instanceKlass org/springframework/data/mapping/model/EntityInstantiators
instanceKlass  @bci org/springframework/data/mapping/context/PersistentPropertyPathFactory <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/mapping/context/PersistentPropertyPathFactory$$Lambda+0x0000020a9f869910
instanceKlass org/springframework/data/mapping/PersistentPropertyPath
instanceKlass org/springframework/data/mapping/context/PersistentPropertyPathFactory
instanceKlass  @bci org/springframework/data/mapping/model/SimpleTypeHolder register (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/SimpleTypeHolder$$Lambda+0x0000020a9f8692a8
instanceKlass org/springframework/data/mapping/model/SimpleTypeHolder
instanceKlass  @bci org/springframework/data/domain/ManagedTypes fromIterable (Ljava/lang/Iterable;)Lorg/springframework/data/domain/ManagedTypes; 12 <appendix> member <vmtarget> ; # org/springframework/data/domain/ManagedTypes$$Lambda+0x0000020a9f868e68
instanceKlass org/springframework/data/domain/ManagedTypes
instanceKlass  @bci org/springframework/data/spel/EvaluationContextProvider <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/spel/EvaluationContextProvider$$Lambda+0x0000020a9f868a48
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaMetamodelMappingContextFactoryBean getMetamodels ()Ljava/util/Set; 38 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaMetamodelMappingContextFactoryBean$$Lambda+0x0000020a9f868810
instanceKlass org/springframework/data/jpa/provider/ProxyIdAccessor
instanceKlass org/springframework/data/mapping/model/MutablePersistentEntity
instanceKlass org/springframework/data/jpa/mapping/JpaPersistentProperty
instanceKlass org/springframework/data/mapping/PersistentProperty
instanceKlass org/springframework/data/spel/EvaluationContextProvider
instanceKlass org/springframework/data/mapping/model/PersistentPropertyAccessorFactory
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000020a9f36f8f8
instanceKlass org/hibernate/query/NativeQuery
instanceKlass org/hibernate/Transaction
instanceKlass jakarta/persistence/EntityTransaction
instanceKlass org/hibernate/procedure/ProcedureCall
instanceKlass org/hibernate/query/named/NameableQuery
instanceKlass jakarta/persistence/StoredProcedureQuery
instanceKlass org/hibernate/query/SynchronizeableQuery
instanceKlass org/hibernate/jdbc/Work
instanceKlass org/hibernate/MultiIdentifierLoadAccess
instanceKlass org/hibernate/SimpleNaturalIdLoadAccess
instanceKlass org/hibernate/stat/SessionStatistics
instanceKlass org/hibernate/NaturalIdLoadAccess
instanceKlass org/hibernate/Session$LockRequest
instanceKlass org/hibernate/SharedSessionBuilder
instanceKlass org/hibernate/LobHelper
instanceKlass org/hibernate/query/Query
instanceKlass org/hibernate/query/MutationQuery
instanceKlass org/hibernate/query/SelectionQuery
instanceKlass org/hibernate/query/CommonQueryContract
instanceKlass org/hibernate/NaturalIdMultiLoadAccess
instanceKlass org/hibernate/IdentifierLoadAccess
instanceKlass jakarta/persistence/TypedQuery
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler
instanceKlass org/springframework/orm/jpa/EntityManagerProxy
instanceKlass javax/naming/Reference
instanceKlass jakarta/persistence/Query
instanceKlass org/hibernate/engine/spi/FilterDefinition
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler
instanceKlass org/hibernate/internal/SessionFactoryRegistry$1
instanceKlass org/hibernate/internal/SessionFactoryRegistry
instanceKlass  @bci org/hibernate/tool/schema/internal/AbstractSchemaMigrator equivalentForeignKeyExistsInDatabase (Lorg/hibernate/tool/schema/extract/spi/TableInformation;Ljava/lang/String;Ljava/lang/String;)Z 27 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/AbstractSchemaMigrator$$Lambda+0x0000020a9f8627b8
instanceKlass  @bci org/hibernate/tool/schema/internal/AbstractSchemaMigrator equivalentForeignKeyExistsInDatabase (Lorg/hibernate/tool/schema/extract/spi/TableInformation;Ljava/lang/String;Ljava/lang/String;)Z 15 <appendix> argL0 ; # org/hibernate/tool/schema/internal/AbstractSchemaMigrator$$Lambda+0x0000020a9f862580
instanceKlass org/hibernate/tool/schema/extract/internal/ForeignKeyInformationImpl
instanceKlass org/hibernate/tool/schema/extract/internal/ForeignKeyInformationImpl$ColumnReferenceMappingImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ForeignKeyInformation$ColumnReferenceMapping
instanceKlass com/mysql/cj/jdbc/result/ResultSetMetaData$1
instanceKlass com/mysql/cj/jdbc/result/ResultSetMetaData
instanceKlass com/zaxxer/hikari/pool/ProxyStatement
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/InformationExtractorJdbcDatabaseMetaDataImpl addColumns (Lorg/hibernate/tool/schema/extract/spi/TableInformation;)V 54 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/InformationExtractorJdbcDatabaseMetaDataImpl$$Lambda+0x0000020a9f85baa8
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f85f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f85f400
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f85f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f85ec00
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9f85e800
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f85e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f85e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f85dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f85d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f85d400
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9f85d000
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f85cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f85c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f85c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f85c000
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl locateTableInNamespace (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;)Lorg/hibernate/tool/schema/extract/spi/TableInformation; 175 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000020a9f85b888
instanceKlass org/hibernate/tool/schema/extract/spi/ForeignKeyInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilderImpl
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl getForeignKeys (Lorg/hibernate/tool/schema/extract/spi/TableInformation;)Ljava/lang/Iterable; 68 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000020a9f85b230
instanceKlass org/hibernate/tool/schema/internal/ColumnDefinitions
instanceKlass org/hibernate/tool/schema/extract/internal/ColumnInformationImpl
instanceKlass com/mysql/cj/protocol/result/AbstractResultsetRow$1
instanceKlass com/mysql/cj/jdbc/DatabaseMetaDataUsingInfoSchema$1
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl populateTablesWithColumns (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation;)V 8 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000020a9f857c68
instanceKlass org/hibernate/tool/schema/extract/internal/TableInformationImpl
instanceKlass com/zaxxer/hikari/pool/ProxyResultSet
instanceKlass com/mysql/cj/protocol/a/StringValueEncoder$1
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol getValueEncoderSupplier (Ljava/lang/Object;)Ljava/util/function/Supplier; 4 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000020a9f856bc8
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement initializeFromQueryInfo ()V 52 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x0000020a9f8564b0
instanceKlass com/mysql/cj/NativeQueryBindValue
instanceKlass com/mysql/cj/BindValue
instanceKlass com/mysql/cj/NativeQueryBindings
instanceKlass com/mysql/cj/PreparedQuery
instanceKlass com/mysql/cj/QueryBindings
instanceKlass com/mysql/cj/jdbc/ParameterBindings
instanceKlass java/sql/ParameterMetaData
instanceKlass com/mysql/cj/jdbc/EscapeProcessor
